Company,Partition,Origin Date,Model Fit Origin Date,Date,Origin Price,Actual,Model,Forecast,Interval Width,Lower,Upper,Predicted Return,Threshold,Selected Model
Glencore,test,2023-04-17,2023-03-31,2023-04-18,5.96,6.1,LSTM,5.76081778467606,0.4208836099371762,5.339934174738884,6.181701394613237,-0.03341983478589589,0.75,
Glencore,test,2023-04-17,2023-03-31,2023-04-18,5.96,6.1,GRU,5.946005203739775,0.3855893653770588,5.560415838362716,6.331594569116834,-0.002348120177890126,0.75,
Glencore,test,2023-04-17,2023-03-31,2023-04-18,5.96,6.1,Selected ARX,5.945458122849423,0.21821175999398967,5.727246362855434,6.163669882843413,-0.0024399122735866666,0.0,
Glencore,test,2023-04-17,2023-03-31,2023-04-18,5.96,6.1,VMD-LSTM,5.721163250090606,0.34296520521388096,5.378198044876725,6.064128455304487,-0.04007328018613997,0.5,
Glencore,test,2023-04-17,2023-03-31,2023-04-18,5.96,6.1,VMD-GRU,5.755073185006311,0.37478876632926017,5.380284418677051,6.129861951335571,-0.034383693790887404,0.5,
Glencore,test,2023-04-17,2023-03-31,2023-04-18,5.96,6.1,CEEMDAN-LSTM,5.6310991478727805,0.4558266915295741,5.175272456343206,6.086925839402355,-0.05518470673275494,1.0,
Glencore,test,2023-04-17,2023-03-31,2023-04-18,5.96,6.1,VMD-LASSO-ARX/LSTM,5.682759428742485,0.440877620786007,5.241881807956478,6.123637049528492,-0.04651687437206627,0.75,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,Random Walk,6.1,0.21999999999999975,5.88,6.319999999999999,0.0,0.0,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,Random Walk + Drift,6.09915,0.2194560810810806,5.879693918918919,6.3186060810810805,-0.00013934426229504843,0.0,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,LASSO,6.087888334327381,0.21777033891755693,5.870117995409824,6.305658673244938,-0.0019855189627243186,0.0,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,Elastic Net,6.087888334327381,0.21777033891755693,5.870117995409824,6.305658673244938,-0.0019855189627243186,0.0,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,Random Forest,6.135976706349209,0.2804849338624358,5.855491772486773,6.416461640211645,0.005897820712985104,0.5,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,Histogram Gradient Boosting,6.1412823226525,0.29369398196995,5.84758834068255,6.43497630462245,0.006767593877459032,0.75,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,ARIMA,6.106277746612293,0.21784059520487986,5.888437151407413,6.324118341817173,0.0010291387889005956,0.1,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,XGBoost,6.120620250701904,0.2829455757141117,5.837674674987793,6.403565826416016,0.003380368967525353,0.25,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,LightGBM,6.227152123083957,0.30319214722597376,5.923959975857983,6.53034427030993,0.020844610341632288,0.75,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,LSTM,5.810325245905199,0.4208836099371762,5.389441635968023,6.231208855842375,-0.04748766460570502,0.75,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,GRU,5.990647512051099,0.3855893653770588,5.605058146674041,6.376236877428158,-0.01792663736867218,0.75,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,Selected ARX,6.086302496154315,0.21821175999398967,5.868090736160325,6.3045142561483045,-0.00224549243371882,0.0,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,VMD-LSTM,5.793668850062556,0.36341661757184074,5.430252232490715,6.1570854676343965,-0.05021822130122032,0.5,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,VMD-GRU,5.816645228943719,0.37478876632926017,5.441856462614459,6.1914339952729796,-0.04645160181250496,0.5,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,CEEMDAN-LSTM,5.675783102107585,0.4620944452303526,5.213688656877232,6.137877547337937,-0.06954375375285493,1.0,
Glencore,test,2023-04-18,2023-03-31,2023-04-19,6.1,6.06,VMD-LASSO-ARX/LSTM,5.882402578573375,0.440877620786007,5.441524957787368,6.323280199359382,-0.03567170843059422,0.75,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,Random Walk,6.06,0.21999999999999975,5.84,6.279999999999999,0.0,0.0,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,Random Walk + Drift,6.05915,0.2194560810810806,5.839693918918919,6.27860608108108,-0.0001402640264026065,0.0,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,LASSO,6.049915221784703,0.21777033891755693,5.832144882867146,6.26768556070226,-0.0016641548210060448,0.0,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,Elastic Net,6.049915221784703,0.21777033891755693,5.832144882867146,6.26768556070226,-0.0016641548210060448,0.0,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,Random Forest,6.040112169312168,0.2804849338624358,5.759627235449733,6.320597103174604,-0.003281820245516696,0.5,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,Histogram Gradient Boosting,6.022897077988563,0.29369398196995,5.729203096018613,6.316591059958513,-0.006122594391326229,0.75,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,ARIMA,6.050372508719696,0.21784059520487986,5.832531913514816,6.268213103924576,-0.0015886949307431686,0.1,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,XGBoost,5.9591755867004395,0.2829455757141117,5.676230010986328,6.242121162414551,-0.016637691963623788,0.25,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,LightGBM,5.990192409971258,0.30319214722597376,5.6870002627452845,6.293384557197232,-0.011519404295171844,0.75,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,LSTM,5.847186823537525,0.4208836099371762,5.426303213600349,6.268070433474701,-0.03511768588489679,0.75,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,GRU,6.013541325917683,0.3855893653770588,5.627951960540624,6.399130691294742,-0.007666447868369063,0.75,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,Selected ARX,6.048947788521133,0.21821175999398967,5.830736028527143,6.267159548515123,-0.00182379727374038,0.0,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,VMD-LSTM,5.860580913585793,0.36341661757184074,5.497164296013953,6.223997531157634,-0.03290744000234427,0.5,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,VMD-GRU,5.863577177111336,0.37478876632926017,5.4887884107820755,6.238365943440596,-0.03241300707733729,0.5,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,CEEMDAN-LSTM,5.713132287504752,0.4620944452303526,5.2510378422744,6.175226732735105,-0.05723889645136094,1.0,
Glencore,test,2023-04-19,2023-03-31,2023-04-20,6.06,6.16,VMD-LASSO-ARX/LSTM,5.846752045794257,0.440877620786007,5.40587442500825,6.287629666580264,-0.03518943138708628,0.75,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,Random Walk,6.16,0.21999999999999975,5.94,6.38,0.0,0.0,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,Random Walk + Drift,6.15915,0.2194560810810806,5.93969391891892,6.378606081081081,-0.00013798701298697977,0.0,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,LASSO,6.147756145552144,0.21777033891755693,5.929985806634587,6.365526484469701,-0.0019876387090675732,0.0,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,Elastic Net,6.147756145552144,0.21777033891755693,5.929985806634587,6.365526484469701,-0.0019876387090675732,0.0,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,Random Forest,6.185915450937952,0.2804849338624358,5.905430517075517,6.466400384800388,0.004207053723693542,0.5,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,Histogram Gradient Boosting,6.166928858900806,0.29369398196995,5.873234876930856,6.460622840870756,0.0011248147566243272,0.75,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,ARIMA,6.161637325311868,0.21784059520487986,5.943796730106988,6.379477920516748,0.0002657995636148988,0.1,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,XGBoost,6.153768539428711,0.2829455757141117,5.870822963714599,6.436714115142823,-0.0010116007420924032,0.25,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,LightGBM,6.2181871361459145,0.30319214722597376,5.914994988919941,6.521379283371888,0.009445963660051024,0.75,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,LSTM,5.889943118561174,0.4208836099371762,5.469059508623998,6.31082672849835,-0.04384040283097828,0.75,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,GRU,6.05156234783162,0.3855893653770588,5.665972982454561,6.437151713208679,-0.017603514962399362,0.75,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,Selected ARX,6.141823349408651,0.21821175999398967,5.923611589414661,6.360035109402641,-0.0029507549661281184,0.0,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,VMD-LSTM,5.942490504729256,0.36341661757184074,5.579073887157415,6.305907122301097,-0.03530998299849743,0.5,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,VMD-GRU,5.917801049964426,0.37478876632926017,5.543012283635166,6.292589816293686,-0.03931801136941135,0.5,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,CEEMDAN-LSTM,5.755439458197113,0.4620944452303526,5.2933450129667605,6.217533903427466,-0.0656754126303388,1.0,
Glencore,test,2023-04-20,2023-03-31,2023-04-21,6.16,6.01,VMD-LASSO-ARX/LSTM,6.0327803511791025,0.440877620786007,5.5919027303930955,6.4736579719651095,-0.020652540393002863,0.75,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,Random Walk,6.01,0.21999999999999975,5.79,6.2299999999999995,0.0,0.0,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,Random Walk + Drift,6.00915,0.2194560810810806,5.789693918918919,6.228606081081081,-0.00014143094841926712,0.0,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,LASSO,6.000001175998374,0.21777033891755693,5.782230837080817,6.217771514915931,-0.0016636978372089103,0.0,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,Elastic Net,6.000001175998374,0.21777033891755693,5.782230837080817,6.217771514915931,-0.0016636978372089103,0.0,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,Random Forest,5.876521843434347,0.2804849338624358,5.596036909571911,6.1570067772967825,-0.022209343854517987,0.5,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,Histogram Gradient Boosting,5.85588767175287,0.29369398196995,5.56219368978292,6.14958165372282,-0.025642650290703745,0.75,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,ARIMA,5.997900892803337,0.21784059520487986,5.780060297598457,6.2157414880082165,-0.0020131625951186664,0.1,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,XGBoost,5.903168678283691,0.2829455757141117,5.62022310256958,6.186114253997803,-0.0177755942955588,0.25,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,LightGBM,5.791034532576101,0.30319214722597376,5.4878423853501275,6.094226679802075,-0.03643352203392655,0.75,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,LSTM,5.904312407303953,0.4208836099371762,5.483428797366777,6.3251960172411295,-0.01758528996606432,0.75,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,GRU,6.039780147733248,0.3855893653770588,5.654190782356189,6.425369513110307,0.004955099456447328,0.75,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,Selected ARX,5.998459715207049,0.21821175999398967,5.780247955213059,6.216671475201038,-0.0019201804979951922,0.0,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,VMD-LSTM,5.985992687514046,0.36341661757184074,5.622576069942205,6.349409305085887,-0.003994561145749363,0.5,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,VMD-GRU,5.92702722764763,0.37478876632926017,5.55223846131837,6.3018159939768905,-0.01380578574914633,0.5,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,CEEMDAN-LSTM,5.77692494760969,0.4620944452303526,5.314830502379338,6.239019392840043,-0.03878120672051737,1.0,
Glencore,test,2023-04-21,2023-03-31,2023-04-24,6.01,5.98,VMD-LASSO-ARX/LSTM,5.702572344736428,0.440877620786007,5.261694723950421,6.143449965522435,-0.05115268806382229,0.75,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,Random Walk,5.98,0.21999999999999975,5.760000000000001,6.2,0.0,0.0,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,Random Walk + Drift,5.979150000000001,0.2194560810810806,5.75969391891892,6.198606081081081,-0.00014214046822739053,0.0,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,LASSO,5.972974225686665,0.21777033891755693,5.755203886769108,6.190744564604222,-0.0011748786477150052,0.0,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,Elastic Net,5.972974225686665,0.21777033891755693,5.755203886769108,6.190744564604222,-0.0011748786477150052,0.0,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,Random Forest,5.987887791005292,0.2804849338624358,5.707402857142856,6.268372724867728,0.0013190285962026234,0.5,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,Histogram Gradient Boosting,5.962065266856228,0.29369398196995,5.668371284886278,6.255759248826178,-0.0029991192548114876,0.75,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,ARIMA,5.9855419718971845,0.21784059520487986,5.767701376692305,6.203382567102064,0.0009267511533752647,0.1,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,XGBoost,5.983987331390381,0.2829455757141117,5.701041755676269,6.266932907104493,0.0006667778244783333,0.25,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,LightGBM,5.993291625031847,0.30319214722597376,5.690099477805873,6.296483772257821,0.0022226797712117797,0.75,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,LSTM,5.905804302553252,0.4208836099371762,5.484920692616075,6.326687912490428,-0.01240730726534261,0.75,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,GRU,6.013985053219634,0.3855893653770588,5.628395687842575,6.399574418596693,0.0056831192674972435,0.75,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,Selected ARX,5.968195157075494,0.21821175999398967,5.749983397081504,6.186406917069483,-0.001974054000753643,0.0,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,VMD-LSTM,5.997097944707061,0.36341661757184074,5.63368132713522,6.360514562278902,0.002859188078103799,0.5,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,VMD-GRU,5.90302595296461,0.37478876632926017,5.52823718663535,6.27781471929387,-0.012871914219964977,0.5,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,CEEMDAN-LSTM,5.785895780184705,0.4620944452303526,5.323801334954353,6.247990225415058,-0.03245889963466474,1.0,
Glencore,test,2023-04-24,2023-03-31,2023-04-25,5.98,5.74,VMD-LASSO-ARX/LSTM,5.7308751660300326,0.440877620786007,5.2899975452440255,6.17175278681604,-0.041659671232436093,0.75,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,Random Walk,5.74,0.2400000000000002,5.5,5.98,0.0,0.0,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,Random Walk + Drift,5.73915,0.23915000000000042,5.5,5.978300000000001,-0.00014808362369334415,0.0,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,LASSO,5.7374844390584965,0.23297422568666448,5.504510213371832,5.970458664745161,-0.0004382510351051805,0.0,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,Elastic Net,5.7374844390584965,0.23297422568666448,5.504510213371832,5.970458664745161,-0.0004382510351051805,0.0,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,Random Forest,5.815984351851849,0.2804849338624358,5.5354994179894135,6.096469285714285,0.013237691960252446,0.5,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,Histogram Gradient Boosting,5.843366865985558,0.29369398196995,5.549672884015608,6.137060847955508,0.01800816480584638,0.75,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,ARIMA,5.737844908300658,0.22680546605115115,5.511039442249507,5.964650374351809,-0.0003754515155648904,0.1,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,XGBoost,5.874486446380615,0.2829455757141117,5.5915408706665035,6.157432022094727,0.023429694491396345,0.25,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,LightGBM,5.776724979141931,0.30319214722597376,5.473532831915957,6.079917126367905,0.006398079989883384,0.75,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,LSTM,5.8658507586670385,0.4208836099371762,5.444967148729862,6.286734368604215,0.021925219279971833,0.75,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,GRU,5.926535634840377,0.3855893653770588,5.540946269463318,6.312125000217436,0.03249749735895067,0.75,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,Selected ARX,5.737915173245873,0.22819515707549343,5.509720016170379,5.966110330321366,-0.00036321023591068914,0.0,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,VMD-LSTM,5.929596024859808,0.36341661757184074,5.566179407287967,6.293012642431648,0.03303066635188282,0.5,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,VMD-GRU,5.807370591624693,0.37478876632926017,5.432581825295433,6.182159357953953,0.011737036868413367,0.5,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,CEEMDAN-LSTM,5.761327361891223,0.4620944452303526,5.299232916660871,6.223421807121576,0.0037155682737322446,1.0,
Glencore,test,2023-04-25,2023-03-31,2023-04-26,5.74,5.92,VMD-LASSO-ARX/LSTM,5.306610929862048,0.440877620786007,4.865733309076041,5.747488550648055,-0.07550332232368508,0.75,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,Random Walk,5.92,0.2400000000000002,5.68,6.16,0.0,0.0,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,Random Walk + Drift,5.91915,0.23915000000000042,5.68,6.1583000000000006,-0.00014358108108104652,0.0,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,LASSO,5.915258981732545,0.23297422568666448,5.68228475604588,6.148233207419209,-0.0008008476803133801,0.0,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,Elastic Net,5.915258981732545,0.23297422568666448,5.68228475604588,6.148233207419209,-0.0008008476803133801,0.0,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,Random Forest,6.012725845358342,0.2804849338624358,5.732240911495906,6.293210779220778,0.015663149553774014,0.5,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,Histogram Gradient Boosting,6.050486781206183,0.29369398196995,5.756792799236233,6.344180763176133,0.022041686014557894,0.75,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,ARIMA,5.944695744680846,0.22680546605115115,5.717890278629695,6.171501210731997,0.004171578493386188,0.1,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,XGBoost,6.031942367553711,0.2829455757141117,5.748996791839599,6.314887943267823,0.01890918370839713,0.25,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,LightGBM,6.120074928005668,0.30319214722597376,5.816882780779694,6.423267075231641,0.03379644054149793,0.75,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,LSTM,5.849462303995121,0.4208836099371762,5.428578694057944,6.270345913932297,-0.011915151352175567,0.75,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,GRU,5.9026391281847195,0.3855893653770588,5.517049762807661,6.288228493561778,-0.0029325796985271036,0.75,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,Selected ARX,5.911842210848729,0.22819515707549343,5.683647053773235,6.140037367924222,-0.0013780049242012144,0.0,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,VMD-LSTM,5.866972788040111,0.36341661757184074,5.50355617046827,6.230389405611952,-0.008957299317548802,0.5,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,VMD-GRU,5.737612240801395,0.37478876632926017,5.362823474472135,6.112401007130655,-0.03080874310787242,0.5,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,CEEMDAN-LSTM,5.748762237588183,0.4620944452303526,5.2866677923578305,6.210856682818536,-0.028925297704698795,1.0,
Glencore,test,2023-04-26,2023-03-31,2023-04-27,5.92,5.82,VMD-LASSO-ARX/LSTM,5.699993103345171,0.46698489304319324,5.2330082103019775,6.166977996388364,-0.03716332713764007,0.75,
Glencore,test,2023-04-27,2023-03-31,2023-04-28,5.82,5.81,Random Walk,5.82,0.2400000000000002,5.58,6.0600000000000005,0.0,0.0,
